"0","library(psych)"
"0","KMO(data_scaled)"
"1","Kaiser-Meyer-Olkin factor adequacy"
"1","
Call: "
"1","KMO(r = data_scaled)
"
"1","Overall MSA = "
"1"," "
"1","0.48"
"1","
MSA for each item = 
"
"1","                       age "
"1","                       bmi "
"1","          percent_body_fat "
"1","
"
"1","                      0.47 "
"1","                      0.25 "
"1","                      0.47 "
"1","
"
"1","     hand_grip_strength_kg "
"1","          sit_and_reach_cm "
"1","             sit_ups_count "
"1","
"
"1","                      0.48 "
"1","                      0.78 "
"1","                      0.74 "
"1","
"
"1","vo2_estimate_ml_per_kg_min "
"1","
"
"1","                      0.64 "
"1","
"
"0","cortest.bartlett(data_scaled)"
"1","$chisq
"
"1","[1]"
"1"," 2079.184"
"1","
"
"1","
"
"1","$p.value
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$df
"
"1","[1]"
"1"," 21"
"1","
"
"1","
"
