"0",""
"0","library(ggplot2)"
"0",""
"0","# Variables à analyser"
"0",""
"0","target_vars <- c("
"0","""hand_grip_strength_kg"","
"0","""sit_and_reach_cm"","
"0","""sit_ups_count"","
"0","""vo2_estimate_ml_per_kg_min"""
"0",")"
"0",""
"0","# Boucle analyse"
"0",""
"0","for(var in target_vars){"
"0",""
"0","cat(""--------------------------------------------------\n"")"
"0","cat(""Variable :"", var, ""\n"")"
"0","cat(""--------------------------------------------------\n\n"")"
"0",""
"0","x <- health_clean[[var]]"
"0",""
"0","# =================================================="
"0","# 1. Résumé statistique"
"0","# =================================================="
"0",""
"0","print(summary(x))"
"0",""
"0","# =================================================="
"0","# 2. Histogramme + densité"
"0","# =================================================="
"0",""
"0","mean_x <- mean(x, na.rm = TRUE)"
"0","sd_x <- sd(x, na.rm = TRUE)"
"0",""
"0","df <- data.frame(x = x)"
"0",""
"0","p1 <- ggplot(df, aes(x)) +"
"0",""
"0","geom_histogram("
"0","aes(y = ..density..),"
"0","bins = 30,"
"0","fill = ""lightblue"","
"0","alpha = 0.6"
"0",") +"
"0",""
"0","geom_density("
"0","color = ""red"","
"0","linewidth = 1.2"
"0",") +"
"0",""
"0","stat_function("
"0","fun = dnorm,"
"0","args = list(mean = mean_x, sd = sd_x),"
"0","color = ""darkgreen"","
"0","linewidth = 1.2"
"0",") +"
"0",""
"0","theme_minimal() +"
"0",""
"0","labs("
"0","title = paste(""Distribution -"", var),"
"0","x = var,"
"0","y = ""Densité"""
"0",")"
"0",""
"0","print(p1)"
"0",""
"0","# =================================================="
"0","# 3. QQ Plot"
"0","# =================================================="
"0",""
"0","p2 <- ggplot(df, aes(sample = x)) +"
"0",""
"0","stat_qq(color = ""blue"") +"
"0",""
"0","stat_qq_line(color = ""red"") +"
"0",""
"0","theme_minimal() +"
"0",""
"0","labs("
"0","title = paste(""QQ Plot -"", var)"
"0",")"
"0",""
"0","print(p2)"
"0",""
"0","# =================================================="
"0","# 4. Test Shapiro-Wilk"
"0","# =================================================="
"0",""
"0","if(length(na.omit(x)) <= 5000){"
"0",""
"0","sh <- shapiro.test(x)"
"0",""
"0","print(sh)"
"0",""
"0","} else {"
"0",""
"0","cat(""Shapiro non applicable (>5000 observations)\n"")"
"0","}"
"0",""
"0","cat(""\n\n"")"
"0","}"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","hand_grip_strength_kg"
"1"," "
"1","
"
"1","--------------------------------------------------

"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7.40 "
"1","  27.88 "
"1","  36.40 "
"1","  35.96 "
"1","  43.70 "
"1","  67.44 "
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","W = 0.99336, p-value = 7.622e-08"
"1","
"
"1","
"
"1","

"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","sit_and_reach_cm"
"1"," "
"1","
"
"1","--------------------------------------------------

"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-14.900 "
"1","  3.700 "
"1","  7.900 "
"1","  7.887 "
"1"," 11.900 "
"1"," 34.400 "
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","W = 0.99911, p-value = 0.441"
"1","
"
"1","
"
"1","

"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","sit_ups_count"
"1"," "
"1","
"
"1","--------------------------------------------------

"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   5.00 "
"1","  15.00 "
"1","  17.00 "
"1","  17.62 "
"1","  20.00 "
"1","  33.00 "
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","W = 0.99218, p-value = 7.357e-09"
"1","
"
"1","
"
"1","

"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","vo2_estimate_ml_per_kg_min"
"1"," "
"1","
"
"1","--------------------------------------------------

"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.00 "
"1","  31.50 "
"1","  36.40 "
"1","  36.28 "
"1","  41.20 "
"1","  60.10 "
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","W = 0.99956, p-value = 0.9484"
"1","
"
"1","
"
"1","

"
